Segment Type,Importance,Text
paragraph,1.0,Cahier des Charges TMA Support Applicatif 2025-2027 Objet du document : Le présent cahier des charges précise la nature de la prestation attendue par le client pour la Tierce Maintenance Applicative Support Applicatif ainsi que les conditions de sa mise en œuvre tant sur le plan technique qu’organisationnel. Suivi des modifications : 
title,1.0,Présentation
subtitle,0.8,Introduction
paragraph,1.0,"Le présent cahier des charges précise la nature de la prestation attendue par le client pour la Tierce Maintenance Applicative. Ceci tant sur les conditions de sa mise en œuvre sur le plan technique qu’organisationnel. La PRESTATION se compose d’un socle de base ferme, qui sera complété de prestations optionnelles sur base de commandes supplémentaires, notamment sur l’activité Projet. "
subtitle,0.8,Glossaire
paragraph,1.0,Les termes suivants ont les significations définies ci-après : 
subtitle,0.8,La société
paragraph,1.0,"LILLY FRANCE SAS est une filiale du groupe Eli Lilly Company dont le siège est situé à Indianapolis aux Etats-Unis. La vocation première de notre société est de développer et mettre sur le marché des produits pharmaceutiques de qualité dans les domaines du diabète, de l’oncologie, des maladies psychiatriques et neurologiques, des maladies cardiovasculaires, de maladies urologiques, de la rhumatologie et des maladies auto-immunes. Le site de Fegersheim est aujourd’hui spécialisé dans la production de stylos injecteurs et de médicaments biogénétiques en cartouche - insulines, hormones de croissance et hormone parathyroïdienne. "
subtitle,0.8,Contexte général
paragraph,1.0,"Le contexte : Actuellement au sein de la société Lilly et plus particulièrement sur le site de Fegersheim, le support des solutions informatiques est sous-traité à un tiers dans sa réalisation. Un prestataire présent sur le site, en collaboration avec d’autres prestataires (autres périmètres) et des équipes de support internationales, réalise les activités de maintenance préventive, corrective et d’aide aux utilisateurs. Le contrat de support actuel arrivant à échéance à la fin 2024, la société Lilly souhaite consulter le marché des sociétés de service en informatique afin de mettre en œuvre une nouvelle organisation de support en lien avec nos nouveaux enjeux techniques et économiques. Les lignes de production fonctionnent en 7 jours sur 7 et 24 h sur 24 sur l'ensemble du site. Organisation du support au sein de Lilly Au sein de Lilly le support informatique est composé de quatre éléments : L’utilisateur, Le power user, le business: dans le cas d’un incident, l’utilisateur, le power user (super utilisateur) ou le business (groupe de support produit / processus business) s’assure que l’incident n’est pas du à un problème d’utilisation de l’application.
Si tel n’est pas le cas un appel au HelpDesk est initié par l’utilisateur. Le helpdesk enregistre l’incident dans une base (création d’un ticket) et affect le ticket au groupe de résolution en charge du support de la solution. Pour les solutions de niveaux 3, la TMA doit pouvoir recevoir directement les appels des utilisateurs et logger les incidents reçus directement dans le système de gestion utilisé par Lilly. Le groupe de support local investigue l’incident, fait appel le cas échéant à d’autres groupes de résolution - locaux ou globaux, s’assure de l’évaluation de l’incident par la Qualité, applique la mesure corrective et informe l’utilisateur de la résolution. La TMA intervient dans le cadre d’un groupe de résolution locale. Les équipes globales prennent en charge l’expertise technique dans des domaines pointus (DBA, Unix, …) Le besoin : Lilly France à Fegersheim souhaite conduire une consultation pour un contrat de TMA pour le support de ses solutions informatiques pour la période 2025-2027 afin d’intégrer les meilleures pratiques et propositions du marché et bénéficier ainsi d’une gestion plus optimisée du support de ses systèmes. L’équipe ainsi constituée, comprenant les exigences de l’industrie pharmaceutique, aura les compétences et des expertises diversifiées pour traiter les différents types de services attendus : de l’analyse et gestion des incidents à la gestion de projet. Tout au long de la prestation, les capacités de l’équipe seront adaptées afin de répondre aux exigences du CLIENT. La prestation devra être réalisée avec une structure dans les murs du site de Fegersheim (une présence sur le site est privilégiée afin de faciliter les interactions entre équipes et permettre une intervention rapide en zone de production, permettant de mieux comprendre les problématiques remontées). Périmètre de la consultation : Le support des applications de type Data Historian/Production productivity "
subtitle,0.8,Principaux enjeux
paragraph,1.0,"Les principaux enjeux de la prestation sont : Assurer la satisfaction cliente sur le périmètre applicatif en assurant la maintenance corrective, adaptative et évolutive en respectant les contraintes, notamment documentaires et les délais. Fournir une prestation conforme aux attentes réglementaires en vigueur sur le site de Fegersheim Contribuer à l’amélioration de la performance du CLIENT dans son activité pharmaceutique et de production. Être force de proposition et assurer des gains de productivité réguliers par un processus de capitalisation et d’amélioration continue des compétences. Fournir une prestation souple, autonome sur son périmètre et réactive de manière à pouvoir s’adapter aux besoins client. "
subtitle,0.8,Attentes du client
paragraph,1.0,"Les attentes majeures du client sont : En termes de prestations : Un niveau de service dans le respect des procédures qualités du client Une visibilité et une fiabilité sur l’avancement des travaux du PRESTATAIRE Une fiabilité dans les livraisons aussi bien technique que documentaire Un engagement de l’équipe permettant de résoudre rapidement les incidents, et éviter toute récurrence visant à éviter un arrêt des lignes de production lié à un incident informatique sur les systèmes supportés Une présence forte en zone de production En termes de gestion de compétence : Une bonne compréhension des enjeux fonctionnels du client Une connaissance du métier pharmaceutique et un sens du service Un dimensionnement de l’équipe adapté à la charge et correctement formée Une maitrise de la validation et du testing de systèmes informatiques en milieu règlementé pharmaceutique Une autonomie technique complète de l’équipe TMA sur l’ensemble du périmètre défini dans ce document Une capacité à leader, investiguer et résoudre des problèmes complexes impliquant par exemples : Diverses technologies Diverses équipes potentiellement non localisées à Fegersheim Une capacité à communiquer de manière efficace et adapté à des personnes ayant des profils variés (ex : opérateur de production, QA, expert technique, experts internationaux etc..) Une capacité à mettre en œuvre des outils permettant de réaliser les activités (ex : méthode d’analyse de cause pour des investigations complexes, etc..) "
subtitle,0.8,Les acteurs CLIENT
paragraph,1.0,"Le schéma ci-dessous montre les principaux acteurs utilisateurs de la PRESTATION et susceptibles d’échanger avec la TMA. Le « service manager »  est le représentant du CLIENT auprès du PRESTATAIRE pour le suivi opérationnel du contrat, il réalise ou fait réaliser : La gestion technique de la relation prestataire, La participation aux Comités de pilotage, La planification et suivi d’avancement, La vérification de la qualité des livrables et des indicateurs, Les demandes d’évolutions, Les audits, Le suivi des demandes métiers (devis, commandes, réception). Le suivi du respect des règles en applications (ex : formations, règles qualités, etc…) Les utilisateurs d’applications, principalement les « Ingénieurs Process » remettront les anomalies constatées. Les services globaux d’infrastructure et de support des systèmes du CLIENT et les éditeurs de solutions seront aussi des interlocuteurs privilégiés. Le « custodian »  est le représentant du CLIENT auprès du PRESTATAIRE, redevable de la validation des systèmes dont il est responsable auprès du propriétaire business. Le Custodian s’assure la validation finale des documents de validation pour vérifier que les systèmes sont élaborés, installés, entretenus, supportés et validés dans le respect des procédures applicables. "
subtitle,0.8,Les moyens mis à disposition par le CLIENT
paragraph,1.0,"A ce jour, dans le cadre de la prestation, le CLIENT mettra à disposition du PRESTATAIRE un maximum d’1 ordinateur paramétré par prestataire assurant la PRESTATION, packagé et équipé des licences nécessaires à la réalisation de la PRESTATION et une connexion externe aux installations du CLIENT afin d’assurer l’astreinte. Le CLIENT impose l’utilisation de : L’outil de ticketting « Service Now » uniquement pour le suivi des incidents, des problèmes et des demandes de service (Service et Change Requests) vers les services IT locaux et globaux Veeva QualityDOCS  pour la gestion et le suivi des procédures et autres documents TrackWise* Change qui supporte la validation des modifications des systèmes d’information classés GMP TrackWise* Event qui supporte la documentation des problèmes affectant des systèmes classés GMP. HP ALM pour la gestion des Test (écriture, approbation et exécution) *Note : l’outil de gestion des changes et event migrera vers une autre plateforme en 2024/2025. Le PRESTATAIRE doit présenter ses exigences en termes de moyens matériels et de connectivités pour l’exécution de la prestation. Le CLIENT se réserve le droit au cours de la PRESTATION de demander au PRESTATAIRE de s’équiper en licence et en matériel informatique, ceci fera l’objet d’une consultation ultérieure. "
title,1.0,Contexte technique
paragraph,1.0,Ce chapitre décrit le contexte technologique des applications comprises dans le spectre de la PRESTATION. 
subtitle,0.8,Périmètre applicatif de la PRESTATION
paragraph,1.0,"Le tableau définit le périmètre applicatif actuel ainsi que le niveau de prestation attendu. Aspects fonctionnels de la mission : La mission que nous souhaitons confier à notre partenaire sera d’assurer le support des solutions informatiques utilisées sur le site de Fegersheim : Aide aux utilisateurs, aide à l’extraction et à l’utilisations des données (reporting) Gestion des incidents sur les applications et infrastructures associées Gestion des problèmes (incidents récurrents) sur les applications et infrastructures associées: coordination des investigations, identification et mise en place de solution et documentation Monitoring hebdomadaire des interfaces (vérification de bon fonctionnement, gestions des erreurs) Suivi opérationnel (suivi des problématiques en cours – incidents et problèmes) lors des réunions hebdomadaires avec les équipes support à la production (process teams) Maintien de l’état de validation des solutions (maintien du package de validation en compliance avec les procédures Qualités et Sécurité définies par LILLY et réalisation des actions qualités périodiques nécessaire à ce maintien, telles que revues périodiques, test de restauration, revues d’audit trail systèmes, …) Gestion / documentation des déviations liées aux systèmes supportés Mise en œuvre des actions correctives immédiates Relation éditeurs, groupes de support Locaux ou Globaux. Gestion du cycle de vie Maintenance préventive et curative (en particulier gestion des mises à jour visant à prévenir des failles de sécurité identifiées, rotation périodique des mots de passe) Modification de données Gestion des compétences Gestion de l’activité Rapport d’activité hebdomadaire, mensuel et annuel Evolution mineure Etude d’impact Prototype technique Mise à jour de la documentation Réalisation Test Intégration Assistance aux tests Business Formation Mise en production des nouvelles versions. Niveaux d’intervention : Compétences de base (nécessaire pour tous les intervenants): A une très bonne maîtrise technique dans le cadre du support et de la maintenance des applications, Est capable de réaliser des développements techniques simples dans le cadre de la maintenance, Est autonome pour 100% des incidents /activités récurrentes /problèmes courants, Est autonome pour 50% des problèmes plus complexes, Assure la coordination en local, avec le global et avec les fournisseurs que ce soit en situation de support/ maintenance des applications ou en cas de développement pour un projet, Réalise des intégrations techniques dans le cadre du support/maintenance et dans le cadre de projets, Est capable d’assurer une astreinte dans son périmètre. Expertise A une excellente maîtrise technique pour développer de nouvelles applications / projets, Est capable de réaliser des développements techniques complexes dans le cadre du support et de la maintenance, Est capable sur les compétences dites « infrastructure » (Windows, SQL, …) d’intégrer les applications cœur de métier et, dans ce cadre, d’ajuster les paramètres et de faire de petits développements (ex : Requêtes SQL simples), Est autonome pour 100% des incidents / problèmes courants, Est autonome pour 90% des problèmes plus complexes, Assure la coordination en local, avec le global et avec les fournisseurs que ce soit en situation de support/ maintenance des applications ou en cas de développement pour un projet, Réalise des intégrations techniques dans le cadre du support/maintenance et dans le cadre de projets Outils & compétences dites cœur de métier requises en support et en projet : "
subtitle,0.8,Périmètre des activités à couvrir :
paragraph,1.0,"La TMA aura en charge le support d’un ensemble d’applications dont la dénomination se fera comme suit : Les applications développées localement : applications dont le code source a été développé par Lilly Les applications du marché : applications acquises auprès d’un éditeur de logiciel, paramétrées ou dont une partie du code source a été développée spécifiquement pour répondre au besoin Lilly. D’autre part ces applications pourront être Locales ou Globales. Application Locale : application dont la responsabilité du support est locale au site de Fegersheim. Application Globale : application utilisée sur différent sites Lilly et dont la réalisation du support contient une composante réalisée par un groupe de support global. Application Globale/Locale : ces applications sont utilisées sur différents sites Lilly, néanmoins une « customisation » a été réalisée spécifiquement pour le site de Fegersheim nécessitant un support local. "
subtitle,0.8,Les applications développées localement
paragraph,1.0,"Les applications appartenant à cet ensemble répondent à des besoins spécifiques du site de Fegersheim. Elles ont été entièrement développées localement, elles doivent être entièrement supportées par la TMA, c’est à dire qu’elle nécessite une forte implication dans toutes les dimensions du support : Implication technique        :	forte Implication fonctionnelle  :	forte Implication documentaire : 	forte Il est de la responsabilité de l’IT d’acquérir les licences et le support adéquat des outils de développement afin de permettre à la TMA d’assurer le support de ces applications sur des plates-formes techniques opérationnelles. "
subtitle,0.8,Les applications du marché (COTS) – Applications Locales
paragraph,1.0,"Les applications appartenant à cet ensemble répondent à des besoins spécifiques du site de Fegersheim. Elles ont été acquises sur le marché du logiciel, paramétrées afin de répondre aux besoins de nos services. Il est de la responsabilité de la société Lilly France d’acquérir un contrat de support d’un niveau de service suffisant auprès de l’éditeur afin de permettre à la TMA d’assurer sa mission auprès de l’IT. Il est demandé à la TMA d’assurer un rôle d’intégrateur de solution, c’est à dire : Coordination de la résolution d’incidents sur la solution (acteurs business, infrastructure, DBA, réseaux...) Transmettre à l’éditeur la description des problèmes rencontrés, le résultat de sa propre investigation, les délais et le mode de résolution souhaité. Suivre la correction des problèmes, de leur investigation (respect des délais) jusqu’à la mise en place d’un correctif Réceptionner et tester les mises à jour Réaliser la qualification et l’installation des nouvelles versions (correctives, évolutives) Assurer la mise à jour des documents En résumé, l’implication de la TMA sera : Implication technique 	  :	moyenne (être capable d’identifier la cause de l’incident et de de gérer les actions nécessaires à sa résolution) Implication fonctionnelle  :	moyenne Implication documentaire : 	moyenne "
subtitle,0.8,Les applications Globales
paragraph,1.0,"Les applications appartenant à cet ensemble répondent à des besoins communs à plusieurs sites. Elles sont fournies et supportées par les équipes de support global (que ce soit une application du marché – COTS, ou un développement spécifique global). Il est demandé à la TMA d’assurer un rôle d’intégrateur de solution, c’est à dire : Coordination de la résolution d’incidents sur la solution (équipe de support globale, acteurs business, infra, DBA, réseaux….) Transmettre à l’équipe du support globale la description des problèmes rencontrés, le résultat de sa propre investigation, les délais et le mode de résolution souhaité. Suivre la correction des problèmes, de leur investigation (respect des délais) jusqu’à la mise en place d’un correctif Réceptionner les mises à jour Réaliser la qualification et l’installation des nouvelles versions (correctives, évolutives), Assurer la mise à jour des documents En résumé, l’implication de la TMA sera : Implication technique        :	variable Implication fonctionnelle  :	moyenne Implication documentaire : 	moyenne "
subtitle,0.8,Les applications Globales/Locales
paragraph,1.0,Les applications appartenant à cet ensemble répondent à des besoins communs à plusieurs sites. Néanmoins une customisation particulière a été réalisée pour le site de Fegersheim. Elles sont fournies et supportées par les équipes de support global. Le mode de support de ce type d’application est identique aux applications globales. Une connaissance plus approfondie de l’intégration technique locale et l’effort de validation local nécessaire est néanmoins plus important que pour une application globale. 
subtitle,0.8,Liste des applications
paragraph,1.0,La liste des applications est fournie en annexe 1 
subtitle,0.8,La volumétrie
paragraph,1.0,Les chiffres fournis sont uniquement à titre indicatif de l’ordre de grandeur. 
subtitle,0.8,"Volumétrie des serveur, PC & bases de données*"
subtitle,0.8,La volumétrie des activités
subtitle,0.8,Volumétrie Projets & actions
paragraph,1.0,"Des projets feront l'objet de consultations supplémentaires, et sont donc hors scope de cette consultation. La volumétrie n'est pas connue à ce jour. A ce jour le site a plusieurs grands projets de mise en place de nouvelles lignes de production en cours. Tout périmètre confondu, le volume d’activité projets annuel se situait entre 3500 et 4000 jours sur les 2 dernières années. Exemples de tâches incluses dans les projets: Préparation des modification (rédaction du change control, analyse d’impact), rédaction de cahier des charges, des documents de design, du plan de test, du plan de sécurité, des documents de support, … Suivi éventuelle du fournisseur Préparation des environnements Développement, tests, mise en service Formation de l'équipe support "
subtitle,0.8,Planning prévisionnel de mise en œuvre
paragraph,1.0,Si la société historique remporte l’ensemble des lots du marché : Janvier – Février 2025 : Ajustement du fonctionnement au présent CDC et à la nouvelle organisation proposée. Si une nouvelle société remporte un ou plusieurs lots du marché : Décembre 2024 à Mars 2025 : Mise en place de la nouvelle organisation Transfert des compétences vers la(es) société(s) qui aura remporté l'offre Avril  2025 – Décembre 2027 : Production de la nouvelle TMA 
title,1.0,Contenu de la prestation
paragraph,1.0,Le chapitre suivant décrit les actions qui sont à la charge de PRESTATAIRE dans le cadre de la présente proposition sur le périmètre technique défini ci-dessus. 
subtitle,0.8,Organisation de l’équipe
paragraph,1.0,"Le PRESTATAIRE s’engage à pouvoir répondre à l’ensemble des sollicitations du CLIENT dans le cadre des activités décrites dans cette prestation. La prestation se déroulera dans un environnement international, il est donc demandé les qualifications suivantes : Documentation technique et qualité : français et anglais Contact avec utilisateurs : français Contacts avec groupes locaux / régionaux : français et anglais Rappel du cadre « Européen Commun de Référence pour les Langues » A1 : comprendre des expressions courantes, répondre à un questionnaire simple A2 : comprendre un vocabulaire fréquent relatif à ce qui me concerne, avoir des échanges brefs, écrire une lettre personnelle très simple B1 : comprendre l'actualité si l'on parle relativement lentement, prendre part à une conversation sans préparation, exprimer mes réactions B2 : suivre une argumentation complexe sur un sujet familier, communiquer avec un interlocuteur natif C1 : comprendre les émissions de télévision sans efforts, m'exprimer spontanément et couramment, écrire sur des sujets complexes C2 : comprendre une conversation orale quel que soit les conditions, participer à toute conversation, être à l'aise avec les expressions idiomatiques Il est demandé un niveau compris entre B2 et C2 pour le français, et supérieur ou égal à B2 pour l’anglais. Pour cela, le PRESTATAIRE décrira l’organisation de son équipe avec les profils retenus pour répondre au contexte, ainsi qu’une description de l’animation de l’équipe afin d’assurer la motivation des intervenants. Il est demandé au PRESTATAIRE de présenter l’Organigramme des métiers mobilisés ainsi que la répartition de l’équipe par profil. Le PRESTATAIRE proposera une organisation en prenant en compte que l’équipe suivi/pilotage et d’interaction avec les métiers devra être sur site CLIENT. Le PRESTATAIRE devra faire apparaître ses contraintes de réalisation de la prestation, notamment le délai de mobilisation de ressources supplémentaires au sein de l’équipe ou pour un besoin projet. "
subtitle,0.8,Les activités attendues de la PRESTATION
paragraph,1.0,"Dans le respect des niveaux de qualité de service attendus par le CLIENT, les activités attendues dans le lot annuel de la prestation sont : Pilotage de la prestation Qualité de la prestation Gestion et maintien des compétences/connaissances Activité incidents/problèmes Assistance aux utilisateurs / présence dans les comités de gouvernance opérationnelle (process team) Maintenance corrective et évolutions mineures Contrôles à l’exploitation Activités complémentaires Communication claire et efficace multi niveau et multi profils Maintien du package de validation documentaire en conformité avec le référentiel qualité Lilly L’ensemble des activités doit être effectué en respect du processus qualité spécifique à Fegersheim. Dans le cadre de la prestation, le PRESTATAIRE utilisera entre autres l’outil de gestion de tickets fourni par le CLIENT. Les activités présentées sont indicatives par rapport au périmètre et le PRESTATAIRE devra proposer dans son offre ses éléments de réponse et de couverture basés sur son retour d’expérience dans des contextes similaires de prestation. Il appartient au PRESTATAIRE de quantifier chacune de ces activités, de présenter les profils qui y seront associées ainsi que la répartition des profils/activités. "
subtitle,0.8,Pilotage de la prestation
paragraph,1.0,"L’activité de pilotage de la prestation est une activité essentielle de la PRESTATION. Il comprend Support fonctionnel et technique : Le PRESTATAIRE s’organisera pour apporter un support de proximité pour la partie fonctionnelle. Gestion de priorité des tâches : En coordination avec le « gestionnaire de la prestation », le PRESTATAIRE aura un processus de gestion de priorité des tâches adaptés et prenant en compte les priorités du client. Adaptation du niveau de ressource et d’expertise en fonction des demandes à traiter. Pilotage de la TMA : Le pilotage des services de la TMA devra se faire en autonomie à l’issue de la période de démarrage et transfert des connaissances. Animation des comités : Le PRESTATAIRE fournira des indicateurs mensuels sur la qualité de son service et la liste des actions correctives en cas d’écart par rapport aux objectifs négociés Le PRESTATAIRE décrira sa méthodologie de pilotage de la prestation sur l’ensemble des points précédents. Le CLIENT demande à minima les points d’interactions contractuels suivants : "
subtitle,0.8,Comités de pilotage de la prestation
paragraph,1.0,"Sur un rythme proposé par le PRESTATAIRE, ces comités seront préparés et animés par le PRESTATAIRE. Ils devront contenir au minimum les éléments imposés suivants : Les performances réalisées au vu des objectifs de niveau de service Les non conformités et les problèmes en rapport, par exemple, avec le contrat de service Les caractéristiques relatives à la charge de travail (ex volume, utilisation des ressources) Les rapports de performance Des informations relatives aux tendances L’analyse de satisfaction du client Un compte-rendu sera réalisé par le PRESTATAIRE en fin de comité. "
subtitle,0.8,Comités opérationnels
paragraph,1.0,"Sur un rythme proposé par le PRESTATAIRE, ces comités seront préparés et animés par le PRESTATAIRE. Ils devront contenir au minimum les éléments suivants : Tâches réalisées sur la semaine Tâches correctives planifiées sur les 2 prochaines semaines Définition et suivi des actions en cours Difficultés rencontrées Avancement des projets Point sur les livrables des projets Ces comités opérationnels pourront également être déclenchés à la demande par le CLIENT ou le PRESTATAIRE afin de traiter efficacement un sujet opérationnel. Un compte-rendu sera réalisé par le PRESTATAIRE en fin de comité. "
subtitle,0.8,Mode crise
paragraph,1.0,"Lors de projets cruciaux pour LE CLIENT ou lors d’incident bloquant ne trouvant pas de solution dans les délais attendus par LE CLIENT, le CLIENT peut déclencher le mode « Crise ». La réunion de crise permettra d'établir : Le mode de fonctionnement de la PRESTATION en mode dégradé, Le lieu de réalisation de la PRESTATION, le cas échéant, pendant la crise, La communication vers le CLIENT, Le plan d’actions pour rétablir la situation de fonctionnement normal, Des travaux extra-horaires qui pourront être nécessaires. Le comité de crise est composé de : Pour LE CLIENT : Le Gestionnaire de la prestation D’autres représentants, jugés nécessaires par le CLIENT. Pour le PRESTATAIRE : Un représentant hiérarchique, Le Responsable des Services, D’autres représentants, jugés nécessaires par le PRESTATAIRE. Le PRESTATAIRE   sera responsable de la rédaction du compte rendu et d’un Retour d’Expérience (REX) de cette crise. Le PRESTATAIRE décrira sa méthodologie de gestion de crise associée. "
subtitle,0.8,Qualité de la prestation
