Segment Type,Importance,Text
paragraph,1.0,"Le CLIENT a un système qualité complexe pour la sécurité des patients et par l’application des normes internes et externes au CLIENT. Cette connaissance de ce système qualité doit transparaître dans l’ensemble de la PRESTATION. Il appartient au PRESTATAIRE de maitriser ce système qualité, de mettre en place l’ensemble des processus et moyens humains pour former et maintenir cette maitrise tout au long de la PRESTATION. Cela passe notamment par les actions suivantes qui devront être expliquées dans l’offre : Processus de validation de livrable en interne prenant en compte le fait que le niveau de la documentation doit être adapté aux destinataires, certains interlocuteurs pouvant ne pas avoir de connaissance informatique, Méthodologie de formation aux processus du CLIENT, Propositions de simplifications des documents de validation, Rédaction et le maintien d’un PAQ imposé par le référentiel, La mise à jour des indicateurs qualité et de recueil satisfaction client. L’évaluation de la satisfaction client Il est attendu de la part du PRESTATAIRE que chaque livrable soit bon du premier coup. "
subtitle,0.8,Activité incident/événements qualité/problème
paragraph,1.0,"Sur sollicitions du CLIENT et dans le cadre de l’activité d’exploitation, le PRESTATAIRE assurera : Gestion des incidents, des problèmes et des évènements qualité: le PRESTATAIRE aura un objectif de délai de prise en compte des incidents, des problèmes et de résolution de ceux-ci.  Il communiquera de manière proactive sur la progression de la résolution des problèmes Support aux utilisateurs Rédaction de la documentation dans le respect des procédures de Validation, Change control, et Déviation Le PRESTATAIRE décrira dans son offre la méthodologie mise en place pour cette activité. "
subtitle,0.8,Contrôle à l’exploitation
paragraph,1.0,Cette activité permet : Le contrôle des performances des systèmes et des serveurs L’audit de performance à la demande Monitoring des interfaces Le PRESTATAIRE décrira dans son offre la méthodologie mise en place pour cette activité ainsi qu’un abaque de ce qui est habituel. 
subtitle,0.8,Maintenance corrective et évolutions mineures
paragraph,1.0,Chaque périmètre devra inclure une enveloppe permettant la prise en charge d’actions correctives et d’évolutions mineures ayant une charge limitée (jours facturés à l’utilisation). La gestion des jours d’action sera formalisée avec le gestionnaire de prestation et fera l’objet d’un suivi. Cette activité pourrait réaliser les tâches suivantes (liste non exhaustive) : Documentation de l’évolution Mise en production Exécution des « change control » Fiabilisation Amélioration de processus Nouvelle fonctionnalité Aide à la rédaction des Déviations 
subtitle,0.8,Activités complémentaires incluses dans la PRESTATION
paragraph,1.0,Il est demandé diverses activités complémentaires : Intégration et compagnonnage L’intégration des nouveaux projets dans le spectre de la TMA Maintien des connaissances et des compétences 
subtitle,0.8,Intégration et compagnonnage :
paragraph,1.0,Il est de la responsabilité du PRESTATAIRE d’opérer à l’accueil et à l’intégration d’une ressource pilotée dans le cadre de la PRESTATION ou dans le cadre des projets. Les demandes de moyens informatiques doivent être gérées dans le cadre de l’activité pilotage de la PRESTATION. L’attendu du CLIENT étant de privilégier une stabilité des équipes PRESTATAIRE afin de favoriser la capitalisation d’expérience. 
subtitle,0.8,L’intégration des nouveaux projets & actions dans le spectre de la TMA :
paragraph,1.0,Il est nécessaire à l’équipe de TMA de prendre en main les nouveaux projets ou l’évolution de projets existants qui seront délivrés au cours de l’année. Il est de la responsabilité du PRESTATAIRE d’identifier les informations nécessaires à demander à l’équipe projet et à valider que ces informations lui soient correctement transmises. 
subtitle,0.8,Maintien des connaissances et des compétences :
paragraph,1.0,"Le PRESTATAIRE s’engage à assurer la stabilité de l’équipe pour garantir le niveau de qualité attendu, selon les modalités suivantes : Maintenir les compétences de l’équipe sur toute la durée du contrat. Maintenir une disponibilité des profils requis pour la réversibilité. Maintien de la connaissance documentaire Le PRESTATAIRE proposera et décrira la méthodologie associée au maintien de la compétence dans le contexte de ce marché. "
subtitle,0.8,Projets et activités forfaitaires
paragraph,1.0,"Au cours de la réalisation de la PRESTATION, il sera demandé des activités complémentaires avec engagement de résultat sur base des devis effectués par l’activité pilotage et acceptés par le CLIENT. Le PRESTATAIRE devra apporter le détail des charges et les coûts pour démontrer une adéquation et une cohérence avec le périmètre du besoin exprimé. Pour les activités non-forfaitisées dans le cadre de ce présent cahier des charges, le PRESTATAIRE s’engage, à la suite d’une expression de besoin CLIENT, à envoyer sous un délai de 5 jours une réponse sous forme d’une liste de questions ou d’enveloppe budgétaire, et sous un délai maximum de 10 jours ouvrés un devis finalisé. A tout moment, le CLIENT se réserve le droit de soumettre à d’autres sous-traitants le chiffrage et la réalisation de ces activités complémentaires. Le PRESTATAIRE expliquera sa méthodologie pour garder une certaine capacité de montée en charge de l’équipe. "
subtitle,0.8,Amplitude horaire de la PRESTATION
paragraph,1.0,"7:30-18:30 Lundi au Jeudi 7:30-17:00 le Vendredi Astreinte 24/7/7 Sur les périmètres couverts par la TMA, il est attendu à ce qu'une proposition soit faite pour avoir au minimum un numéro d'appel unique pour chaque lot. Ponctuellement, le CLIENT peut être amené à demander des interventions de nuits ou le week-end qui verront l’objet de prise de commande d’unité d’œuvre supplémentaire. Le PRESTATAIRE proposera les conditions tarifaires applicables ainsi que les conditions de réalisation. "
title,1.0,Gestion de la consultation
subtitle,0.8,Cadre de la réponse
paragraph,1.0,Le cadre de la réponse devra respecter les attendus suivants : Respect des délais Le respect du plan proposé. La présence de l’ensemble des items demandés Ci-dessous le plan imposé de la réponse. Ci-dessous la grille tarifaire qui sera utilisée par le PRESTATAIRE pour le calcul des rémunérations forfaitaires : (*) La position et le coefficient sont ceux définis par le FEDERATION SYNTEC 
subtitle,0.8,Informations devant être précisées dans l’offre
subtitle,0.8,Phase de démarrage
paragraph,1.0,"Le PRESTATAIRE décrira sa méthodologie lui permettant d’acquérir la maîtrise du périmètre durant la phase de démarrage et ses attendus, ainsi que le niveau de service associé. "
subtitle,0.8,Plan de progrès
paragraph,1.0,"Le CLIENT souhaite que le PRESTATAIRE soit force de proposition sur son périmètre. Il appartient au PRESTATAIRE de définir dans son offre le processus permettant à l’équipe mise en place d’être régulièrement force de propositions de solutions et d’améliorations en termes d’organisation, de gestion de l’activité, de réduction des incidents, …. Les ressources mises en place par le CLIENT agiront de façon proactive et seront capables d’identifier ce qui est critique pour le business et la qualité attendue. Ces propositions d’évolutions devront être réalistes, le PRESTATAIRE sera évalué sur les ROI annuels effectivement constatés sur le terrain. Le PRESTATAIRE proposera et décrira la méthodologie associée ainsi les pistes de travail du plan de progrès dans le contexte de ce marché. "
subtitle,0.8,Réversibilité et Transférabilité
paragraph,1.0,"Compte tenu du fait que le PRESTATAIRE aura le contrôle des services délivrés et des moyens mis en œuvre, le PRESTATAIRE devra s’engager en outre, à assurer une bonne réversibilité à l’échéance du contrat. Le PRESTATAIRE assurera le transfert de connaissances, afin de permettre au CLIENT de reprendre sans difficulté, ou de faire reprendre la PRESTATION par un tiers désigné par le CLIENT, dans les meilleures conditions. Le PRESTATAIRE exécute le plan de réversibilité tel que décrit durant la phase de démarrage et validé par le CLIENT. Le PRESTATAIRE devra décrire dans son offre le plan de réversibilité proposé. Ce plan de réversibilité doit décrire à minima : Les conditions de lancement et de fin de la réversibilité, Les différentes étapes, Les revues nécessaires pour accepter le transfert des responsabilités vers le repreneur. Pendant la période de réversibilité, les prestations de TMA se poursuivent sous la responsabilité du PRESTATAIRE. LE CLIENT pilote la phase de réversibilité et coordonne les relations entre les PRESTATAIRES entrant et sortant. "
subtitle,0.8,Qualité de la prestation
paragraph,1.0,"Le PRESTATAIRE devra indiquer sa certification ISO 9001, et s’ils sont titulaires d’autres certifications (ISO 2000…). Il est attendu dans l’offre du PRESTATAIRE une description précise des éléments suivants : Un plan d’assurance qualité Les indicateurs qualité et de satisfaction "
subtitle,0.8,Plan d’Assurance Qualité
paragraph,1.0,"Le PRESTATAIRE sera tenu de rédiger, et tenir à jour, en accord avec le CLIENT, un plan d’assurance Qualité qui encadrera précisément sa mission. Il est donc demandé qu’il fournisse dès l’offre initiale le sommaire du futur Plan d’Assurance Qualité. Le plan d’assurance Qualité comprendra au minimum Une description des rôles et responsabilités du fournisseur vs Lilly Une description des pratiques qualités du fournisseur auxquelles Lilly peut se référer Le processus de revue avec le management mis en place afin de s’assurer que les objectifs qualité de la relation sont atteints et de s’assurer de l’effectivité de son système qualité, par rapport à attentes du CLIENT. Une description de tous les contrats de support nécessaires Les contacts éventuels L’utilisation des sous-traitants éventuels Les indicateurs ou éléments de mesure de sa prestation. La gestion des réclamations éventuelles. L’autorisation d’auditer le fournisseur et d’accéder à ses sites. Le process de notification des points relatifs à la qualité (exemple : modification de localisation du fournisseur, modification du système qualité). Ce document adressera également : Le processus de gestion des modifications Le processus de gestion de la documentation Le processus applicable en cas de réclamation ou de conflit Le processus de qualification du personnel La description des activités faites par le PRESTATAIRE, Les garanties de confidentialité– notamment aux données personnelles et la description des contrôles applicables Les plans de recouvrement et/ou de continuité d’activité (si applicables) Les indicateurs de niveau de service et indicateurs qualité Les requis de rétention de données. "
subtitle,0.8,Les indicateurs qualité et satisfaction
paragraph,1.0,"Le PRESTATAIRE proposera les indicateurs qualité et de satisfaction clients pertinents permettant de piloter les activités associées à la prestation en respect des critères qualité attendus. Le PRESTATAIRE aura la charge de maintenir à jour les indicateurs sous la forme de tableaux de bord présentés en comité. Le PRESTATAIRE proposera également sa méthodologie de suivi à l’aide d’indicateurs de son choix ainsi que sa méthode afin de valider la satisfaction du client qui s'inscrit dans les objectifs suivants : Suite à un appel type incident, l’intervention doit se faire dans le quart d’heure si aucune autre intervention du même type n’est en cours. Par défaut les incidents seront traités par ordre d’arrivée. Le CLIENT (le gestionnaire de prestation dans la majorité des cas) pourra toutefois re-prioriser s’il y a trop d’incidents simultanément, ou lorsqu’il est nécessaire de traiter un incident plus prioritaire/critique. Suite à un appel de type consulting, la réponse interviendra dans un délai maximal d’une journée. Temps de résolution de l’incident : temps écoulé entre la prise en compte de l’appel et la résolution de l’incident : 80% des appels résolus dans les 4H et dans les 3 jours au maximum pour les autres. Nombre d’incident ayant impacté la capacité de production durant plus de 2h : 0 Taux de formation (Plan Individuel de Formation- PIF) : plan de formation à 99% NB : Volume horaire moyen estimé à 4-5 heures par mois pour un maintien du PIF à 100% (hors formation initiale). Révision des modules de formation, modes opératoires et procédures dans les délais : 100% des révisions réalisées avant la date d’expiration. Indicateur bon du premier coup : L’objectif de cet indicateur est de juger de la livraison correcte de document, de mise en production. Cela pourrait s’effectuer en relevant un taux réouverture de ticket, de validation de document refusé, de mise en production échoué à 1ère tentative, de problèmes résolus. Indicateur de dépassement de jalon : L’objectif est de mesuré la tenue des délais et des jalons contractuels. (Délai de chiffrage, livraisons, documentaire, compte-rendu…) : 100% des actions qualités doivent être réalisées dans les délais. Enquête de satisfaction : 80% de satisfaction. Tableau des solutions proposées et actions mise en œuvre pour résoudre les incidents récurrents & les problèmes (suivi de la résolution de problèmes) : nombre d’action menées ayant factuellement conduites à réduire le nombre d’incidents ouverts Backlog du nombre d’incident non résolu de plus de 10j : inférieur à 10, la cible étant zero Niveau d’expérience de l’équipe dans l’environnement Lilly (% de collaborateur ayant une ancienneté > 2ans, 4 ans) – souhait d’avoir une proposition favorisant la capitalisation d’expérience au sein des équipes L'offre de service décrira précisément ces indicateurs et l'engagement d'entrée en vigueur après le démarrage. "
subtitle,0.8,Confidentialité
paragraph,1.0,"Le PRESTATAIRE détaillera les procédures mises en place afin d’assurer au CLIENT la confidentialité des données, moyens, procédure et méthode dont le PRESTATAIRE aura connaissance ou accès dans le cadre de la prestation. "
subtitle,0.8,Planning
subtitle,0.8,Audit Qualité
paragraph,1.0,"Lilly pourra réaliser des audits du processus de service, du processus de livraison et de l'organisation du projet, pendant toute la durée du contrat. "
subtitle,0.8,Gestion des achats
paragraph,1.0,"Le PRESTATAIRE devra communiquer au CLIENT plusieurs références de TMA opérées par ses soins, dans des domaines similaires de préférence pharmaceutique à ceux décrits dans le cahier des charges. Il serait souhaitable que le PRESTATAIRE transmette les cordonnées (Nom, mail, téléphone, fonction) de clients afin que le CLIENT puisse directement effectuer des prises de références. La durée du contrat ira de Janvier 2025 à Décembre 2027. Il convient que le PRESTATAIRE propose quelques unités d’œuvres qui serviront de base de comparaison pour juger de la performance du PRESTATAIRE. A titre d’exemple, et à adapter en fonction l’expérience du PRESTATAIRE : Mise à jour d’un document qualité Création et application d’un change control Mise à niveau d’applications Le PRESTATAIRE ne pourra sous-traiter à des tiers tout ou partie des prestations, sauf accord préalable et écrit du CLIENT. La proposition de contrat est jointe à la consultation. Un règlement est joint à la consultation. Nous pouvons d’ores et déjà informer que le CLIENT utilisera la plateforme SAP Ariba. "
subtitle,0.8,Contacts
paragraph,1.0,Pour toutes questions complémentaires prendre attache exclusivement avec le département achats : Christian Eckel 03-90-07-52-46 / 06 07 26 18 61 -------------------- FIN DU DOCUMENT -------------------- Annexe 1 : Liste des applications
paragraph,1.0,"Cahier des Charges TMA 
Support Applicatif
2025-2027
Objet du document :
Le présent cahier des charges précise la nature de la prestation attendue par le client pour la Tierce Maintenance Applicative Support Applicatif ainsi que les conditions de sa mise en œuvre tant sur le plan technique qu’organisationnel.

Suivi des modifications :

Présentation
Introduction
Le présent cahier des charges précise la nature de la prestation attendue par le client pour la Tierce Maintenance Applicative. Ceci tant sur les conditions de sa mise en œuvre sur le plan technique qu’organisationnel. 
La PRESTATION se compose d’un socle de base ferme, qui sera complété de prestations optionnelles sur base de commandes supplémentaires, notamment sur l’activité Projet.
Glossaire
Les termes suivants ont les significations définies ci-après :

La société
LILLY FRANCE SAS est une filiale du groupe Eli Lilly Company dont le siège est situé à Indianapolis aux Etats-Unis.
La vocation première de notre société est de développer et mettre sur le marché des produits pharmaceutiques de qualité dans les domaines du diabète, de l’oncologie, des maladies psychiatriques et neurologiques, des maladies cardiovasculaires, de maladies urologiques, de la rhumatologie et des maladies auto-immunes.
Le site de Fegersheim est aujourd’hui spécialisé dans la production de stylos injecteurs et de médicaments biogénétiques en cartouche - insulines, hormones de croissance et hormone parathyroïdienne.
Contexte général
Le contexte : 
Actuellement au sein de la société Lilly et plus particulièrement sur le site de Fegersheim, le support des solutions informatiques est sous-traité à un tiers dans sa réalisation. Un prestataire présent sur le site, en collaboration avec d’autres prestataires (autres périmètres) et des équipes de support internationales, réalise les activités de maintenance préventive, corrective et d’aide aux utilisateurs.
 
Le contrat de support actuel arrivant à échéance à la fin 2024, la société Lilly souhaite consulter le marché des sociétés de service en informatique afin de mettre en œuvre une nouvelle organisation de support en lien avec nos nouveaux enjeux techniques et économiques.
Les lignes de production fonctionnent en 7 jours sur 7 et 24 h sur 24 sur l'ensemble du site.


Organisation du support au sein de Lilly

Au sein de Lilly le support informatique est composé de quatre éléments :

L’utilisateur, Le power user, le business: dans le cas d’un incident, l’utilisateur, le power user (super utilisateur) ou le business (groupe de support produit / processus business) s’assure que l’incident n’est pas du à un problème d’utilisation de l’application.
Si tel n’est pas le cas un appel au HelpDesk est initié par l’utilisateur. 
Le helpdesk enregistre l’incident dans une base (création d’un ticket) et affect le ticket au groupe de résolution en charge du support de la solution.
Pour les solutions de niveaux 3, la TMA doit pouvoir recevoir directement les appels des utilisateurs et logger les incidents reçus directement dans le système de gestion utilisé par Lilly.
Le groupe de support local investigue l’incident, fait appel le cas échéant à d’autres groupes de résolution - locaux ou globaux, s’assure de l’évaluation de l’incident par la Qualité, applique la mesure corrective et informe l’utilisateur de la résolution. La TMA intervient dans le cadre d’un groupe de résolution locale.
Les équipes globales prennent en charge l’expertise technique dans des domaines pointus (DBA, Unix, …)

Le besoin : 
Lilly France à Fegersheim souhaite conduire une consultation pour un contrat de TMA pour le support de ses solutions informatiques pour la période 2025-2027 afin d’intégrer les meilleures pratiques et propositions du marché et bénéficier ainsi d’une gestion plus optimisée du support de ses systèmes. 
L’équipe ainsi constituée, comprenant les exigences de l’industrie pharmaceutique, aura les compétences et des expertises diversifiées pour traiter les différents types de services attendus : de l’analyse et gestion des incidents à la gestion de projet. Tout au long de la prestation, les capacités de l’équipe seront adaptées afin de répondre aux exigences du CLIENT.
La prestation devra être réalisée avec une structure dans les murs du site de Fegersheim (une présence sur le site est privilégiée afin de faciliter les interactions entre équipes et permettre une intervention rapide en zone de production, permettant de mieux comprendre les problématiques remontées).
Périmètre de la consultation :
Le support des applications de type Data Historian/Production productivity 
Principaux enjeux
Les principaux enjeux de la prestation sont :
Assurer la satisfaction cliente sur le périmètre applicatif en assurant la maintenance corrective, adaptative et évolutive en respectant les contraintes, notamment documentaires et les délais.
Fournir une prestation conforme aux attentes réglementaires en vigueur sur le site de Fegersheim
Contribuer à l’amélioration de la performance du CLIENT dans son activité pharmaceutique et de production.
Être force de proposition et assurer des gains de productivité réguliers par un processus de capitalisation et d’amélioration continue des compétences.
Fournir une prestation souple, autonome sur son périmètre et réactive de manière à pouvoir s’adapter aux besoins client.

Attentes du client
Les attentes majeures du client sont :
En termes de prestations :
Un niveau de service dans le respect des procédures qualités du client
Une visibilité et une fiabilité sur l’avancement des travaux du PRESTATAIRE
Une fiabilité dans les livraisons aussi bien technique que documentaire
Un engagement de l’équipe permettant de résoudre rapidement les incidents, et éviter toute récurrence visant à éviter un arrêt des lignes de production lié à un incident informatique sur les systèmes supportés
Une présence forte en zone de production
En termes de gestion de compétence :
Une bonne compréhension des enjeux fonctionnels du client
Une connaissance du métier pharmaceutique et un sens du service
Un dimensionnement de l’équipe adapté à la charge et correctement formée
Une maitrise de la validation et du testing de systèmes informatiques en milieu règlementé pharmaceutique
Une autonomie technique complète de l’équipe TMA sur l’ensemble du périmètre défini dans ce document
Une capacité à leader, investiguer et résoudre des problèmes complexes impliquant par exemples :
Diverses technologies 
Diverses équipes potentiellement non localisées à Fegersheim
 Une capacité à communiquer de manière efficace et adapté à des personnes ayant des profils variés (ex : opérateur de production, QA, expert technique, experts internationaux etc..)
Une capacité à mettre en œuvre des outils permettant de réaliser les activités (ex : méthode d’analyse de cause pour des investigations complexes, etc..)

Les acteurs CLIENT
Le schéma ci-dessous montre les principaux acteurs utilisateurs de la PRESTATION et susceptibles d’échanger avec la TMA.



Le « service manager »  est le représentant du CLIENT auprès du PRESTATAIRE pour le suivi opérationnel du contrat, il réalise ou fait réaliser :  
La gestion technique de la relation prestataire, 
La participation aux Comités de pilotage,
La planification et suivi d’avancement, 
La vérification de la qualité des livrables et des indicateurs, 
Les demandes d’évolutions,
Les audits,
Le suivi des demandes métiers (devis, commandes, réception).
Le suivi du respect des règles en applications (ex : formations, règles qualités, etc…)
Les utilisateurs d’applications, principalement les « Ingénieurs Process » remettront les anomalies constatées.
Les services globaux d’infrastructure et de support des systèmes du CLIENT et les éditeurs de solutions seront aussi des interlocuteurs privilégiés.

Le « custodian »  est le représentant du CLIENT auprès du PRESTATAIRE, redevable de la validation des systèmes dont il est responsable auprès du propriétaire business. Le Custodian s’assure la validation finale des documents de validation pour vérifier que les systèmes sont élaborés, installés, entretenus, supportés et validés dans le respect des procédures applicables.

Les moyens mis à disposition par le CLIENT
A ce jour, dans le cadre de la prestation, le CLIENT mettra à disposition du PRESTATAIRE un maximum d’1 ordinateur paramétré par prestataire assurant la PRESTATION, packagé et équipé des licences nécessaires à la réalisation de la PRESTATION et une connexion externe aux installations du CLIENT afin d’assurer l’astreinte.
Le CLIENT impose l’utilisation de : 
L’outil de ticketting « Service Now » uniquement pour le suivi des incidents, des problèmes et des demandes de service (Service et Change Requests) vers les services IT locaux et globaux 
Veeva QualityDOCS  pour la gestion et le suivi des procédures et autres documents
TrackWise* Change qui supporte la validation des modifications des systèmes d’information classés GMP
TrackWise* Event qui supporte la documentation des problèmes affectant des systèmes classés GMP.
HP ALM pour la gestion des Test (écriture, approbation et exécution)

*Note : l’outil de gestion des changes et event migrera vers une autre plateforme en 2024/2025.

Le PRESTATAIRE doit présenter ses exigences en termes de moyens matériels et de connectivités pour l’exécution de la prestation.
Le CLIENT se réserve le droit au cours de la PRESTATION de demander au PRESTATAIRE de s’équiper en licence et en matériel informatique, ceci fera l’objet d’une consultation ultérieure.
Contexte technique
Ce chapitre décrit le contexte technologique des applications comprises dans le spectre de la PRESTATION.

Périmètre applicatif de la PRESTATION
Le tableau définit le périmètre applicatif actuel ainsi que le niveau de prestation attendu.

Aspects fonctionnels de la mission :
La mission que nous souhaitons confier à notre partenaire sera d’assurer le support des solutions informatiques utilisées sur le site de Fegersheim :
Aide aux utilisateurs, aide à l’extraction et à l’utilisations des données (reporting)
Gestion des incidents sur les applications et infrastructures associées
Gestion des problèmes (incidents récurrents) sur les applications et infrastructures associées: coordination des investigations, identification et mise en place de solution et documentation 
Monitoring hebdomadaire des interfaces (vérification de bon fonctionnement, gestions des erreurs)
Suivi opérationnel (suivi des problématiques en cours – incidents et problèmes) lors des réunions hebdomadaires avec les équipes support à la production (process teams)
Maintien de l’état de validation des solutions (maintien du package de validation en compliance avec les procédures Qualités et Sécurité définies par LILLY et réalisation des actions qualités périodiques nécessaire à ce maintien, telles que revues périodiques, test de restauration, revues d’audit trail systèmes, …)  
Gestion / documentation des déviations liées aux systèmes supportés
Mise en œuvre des actions correctives immédiates
Relation éditeurs, groupes de support Locaux ou Globaux.
Gestion du cycle de vie 
Maintenance préventive et curative (en particulier gestion des mises à jour visant à prévenir des failles de sécurité identifiées, rotation périodique des mots de passe)
Modification de données
Gestion des compétences
Gestion de l’activité
Rapport d’activité hebdomadaire, mensuel et annuel
Evolution mineure
Etude d’impact
Prototype technique
Mise à jour de la documentation
Réalisation
Test
Intégration
Assistance aux tests Business
Formation
Mise en production des nouvelles versions.


Niveaux d’intervention :
Compétences de base (nécessaire pour tous les intervenants):
A une très bonne maîtrise technique dans le cadre du support et de la maintenance des applications,
Est capable de réaliser des développements techniques simples dans le cadre de la maintenance,
Est autonome pour 100% des incidents /activités récurrentes /problèmes courants,
Est autonome pour 50% des problèmes plus complexes,
Assure la coordination en local, avec le global et avec les fournisseurs que ce soit en situation de support/ maintenance des applications ou en cas de développement pour un projet,
Réalise des intégrations techniques dans le cadre du support/maintenance et dans le cadre de projets,
Est capable d’assurer une astreinte dans son périmètre.

Expertise
A une excellente maîtrise technique pour développer de nouvelles applications / projets,
Est capable de réaliser des développements techniques complexes dans le cadre du support et de la maintenance,
Est capable sur les compétences dites « infrastructure » (Windows, SQL, …) d’intégrer les applications cœur de métier et, dans ce cadre, d’ajuster les paramètres et de faire de petits développements (ex : Requêtes SQL simples),
Est autonome pour 100% des incidents / problèmes courants,
